time to reach max speed,Acceleration force,Total tractive effort,Wheel motor Torque,MTT x number of drive wheels,,,,,,,,Fixed Variables,amount,,Variables,Amount,,
0.01,307.5,317.4001713,18.25050985,2.572976433,,,,,,,,mass of grocceries (kg),5.15,,Maximum linear velocity -  Vmax(m/s),0.5,,
0.02,153.75,163.6501713,9.409884851,2.572976433,,,,,,,,mass of vehicle (kg),1,,Angle of Incline (degrees),4.763641691,,
0.03,102.5,112.4001713,6.463009851,2.572976433,,,,,,,,Total mass (kg),6.15,,Time taken required to achieve max speed from 0,0.01,,
0.04,76.875,86.77517132,4.989572351,2.572976433,,,,,,,,Gravity (m/s^2),9.81,,Radius of wheel (m),0.05,,
0.05,61.5,71.40017132,4.105509851,2.572976433,,,,,,,,Weight (N),60.3315, ,circumference (m),0.314159265,,
0.06,51.25,61.15017132,3.516134851,2.572976433,,,,,,,,resistance factor,1.15,,,,,
0.07,43.92857143,53.82874275,3.095152708,2.572976433,,,,,,,,number of drive wheels,2,,Motor specs,,,
0.08,38.4375,48.33767132,2.779416101,2.572976433,,,,,,,,static coefficient,0.85,,rpm,99,1.65,rps
0.09,34.16666667,44.06683799,2.533843184,2.572976433,,,,,,,,surface coefficient,0.015,,motor toque (g/cm),10000,0.981,Nm
0.1,30.75,40.65017132,2.337384851,2.572976433,,,,,,,,rise,1,,,,,
0.11,27.95454545,37.85471678,2.176646215,2.572976433,,,,,,,,run,12,,max speed,0.518362788,,
0.12,25.625,35.52517132,2.042697351,2.572976433,,,,,,,,Gradient,0.083333333,,,,,
0.13,23.65384615,33.55401747,1.929356005,2.572976433,,,,,,,,Normal Weight (N),30.27031097,,,,,
0.14,21.96428571,31.86445704,1.83220628,2.572976433,,,,,,,,,,,,,,
0.15,20.5,30.40017132,1.748009851,2.572976433,,,,,,,,,,,,,,
0.16,19.21875,29.11892132,1.674337976,2.572976433,,,,,,,,,,,,,,
0.17,18.08823529,27.98840661,1.60933338,2.572976433,,,,,,,,,,,,,,
0.18,17.08333333,26.98350465,1.551551518,2.572976433,,,,,,,,,,,,,,
0.19,16.18421053,26.08438185,1.499851956,2.572976433,,,,,,,,Rolling resistence (N),0.9049725,,,,,
0.2,15.375,25.27517132,1.453322351,2.572976433,,,,,,,,Grade resistance (N),8.995198821,,,,,
0.21,14.64285714,24.54302846,1.411224137,2.572976433,,,,,,,,Acceleration Force (N),307.5,,,,,
0.22,13.97727273,23.87744405,1.372953033,2.572976433,,,,,,,,Total Tractive Effort (N),317.4001713,,,,,
0.23,13.36956522,23.26973654,1.338009851,2.572976433,,,,,,,,Wheel torque (N/m),18.25050985,,,,,
0.24,12.8125,22.71267132,1.305978601,2.572976433,,,,,,,,Maximum Tractive Torque (N),1.286488216,,,,,
0.25,12.3,22.20017132,1.276509851,2.572976433,,,,,,,,MTT x number of drive wheels,2.572976433,,,,,
0.26,11.82692308,21.7270944,1.249307928,2.572976433,,,,,,,,,,,,,,
0.27,11.38888889,21.28906021,1.224120962,2.572976433,,,,,,,,,,,,,,
0.28,10.98214286,20.88231418,1.200733065,2.572976433,,,,,,,,,,,,,,
0.29,10.60344828,20.5036196,1.178958127,2.572976433,,,,,,,,,,,,,,
0.3,10.25,20.15017132,1.158634851,2.572976433,,,,,,,,,,,,,,
0.31,9.919354839,19.81952616,1.139622754,2.572976433,,,,,,,,,,,,,,
0.32,9.609375,19.50954632,1.121798913,2.572976433,,,,,,,,,,,,,,
0.33,9.318181818,19.21835314,1.105055305,2.572976433,,,,,,,,,,,,,,
0.34,9.044117647,18.94428897,1.089296616,2.572976433,,,,,,,,,,,,,,
0.35,8.785714286,18.68588561,1.074438422,2.572976433,,,,,,,,,,,,,,
0.36,8.541666667,18.44183799,1.060405684,2.572976433,,,,,,,,,,,,,,
0.37,8.310810811,18.21098213,1.047131473,2.572976433,,,,,,,,,,,,,,
0.38,8.092105263,17.99227658,1.034555904,2.572976433,,,,,,,,,,,,,,
0.39,7.884615385,17.78478671,1.022625236,2.572976433,,,,,,,,,,,,,,
0.4,7.6875,17.58767132,1.011291101,2.572976433,,,,,,,,,,,,,,
0.41,7.5,17.40017132,1.000509851,2.572976433,,,,,,,,,,,,,,
0.42,7.321428571,17.22159989,0.990241994,2.572976433,,,,,,,,,,,,,,
0.43,7.151162791,17.05133411,0.980451711,2.572976433,,,,,,,,,,,,,,
0.44,6.988636364,16.88880768,0.971106442,2.572976433,,,,,,,,,,,,,,
0.45,6.833333333,16.73350465,0.962176518,2.572976433,,,,,,,,,,,,,,
0.46,6.684782609,16.58495393,0.953634851,2.572976433,,,,,,,,,,,,,,
0.47,6.542553191,16.44272451,0.945456659,2.572976433,,,,,,,,,,,,,,
0.48,6.40625,16.30642132,0.937619226,2.572976433,,,,,,,,,,,,,,
0.49,6.275510204,16.17568152,0.930101688,2.572976433,,,,,,,,,,,,,,
0.5,6.15,16.05017132,0.922884851,2.572976433,,,,,,,,,,,,,,
0.51,6.029411765,15.92958309,0.915951027,2.572976433,,,,,,,,,,,,,,
0.52,5.913461538,15.81363286,0.909283889,2.572976433,,,,,,,,,,,,,,
0.53,5.801886792,15.70205811,0.902868342,2.572976433,,,,,,,,,,,,,,
0.54,5.694444444,15.59461577,0.896690407,2.572976433,,,,,,,,,,,,,,
0.55,5.590909091,15.49108041,0.890737124,2.572976433,,,,,,,,,,,,,,
0.56,5.491071429,15.39124275,0.884996458,2.572976433,,,,,,,,,,,,,,
0.57,5.394736842,15.29490816,0.879457219,2.572976433,,,,,,,,,,,,,,
0.58,5.301724138,15.20189546,0.874108989,2.572976433,,,,,,,,,,,,,,
0.59,5.211864407,15.11203573,0.868942054,2.572976433,,,,,,,,,,,,,,
0.6,5.125,15.02517132,0.863947351,2.572976433,,,,,,,,,,,,,,
0.61,5.040983607,14.94115493,0.859116408,2.572976433,,,,,,,,,,,,,,
0.62,4.959677419,14.85984874,0.854441303,2.572976433,,,,,,,,,,,,,,
0.63,4.880952381,14.7811237,0.849914613,2.572976433,,,,,,,,,,,,,,
0.64,4.8046875,14.70485882,0.845529382,2.572976433,,,,,,,,,,,,,,
0.65,4.730769231,14.63094055,0.841279082,2.572976433,,,,,,,,,,,,,,
0.66,4.659090909,14.55926223,0.837157578,2.572976433,,,,,,,,,,,,,,
0.67,4.589552239,14.48972356,0.833159105,2.572976433,,,,,,,,,,,,,,
0.68,4.522058824,14.42223014,0.829278233,2.572976433,,,,,,,,,,,,,,
0.69,4.456521739,14.35669306,0.825509851,2.572976433,,,,,,,,,,,,,,
0.7,4.392857143,14.29302846,0.821849137,2.572976433,,,,,,,,,,,,,,
0.71,4.330985915,14.23115724,0.818291541,2.572976433,,,,,,,,,,,,,,
0.72,4.270833333,14.17100465,0.814832768,2.572976433,,,,,,,,,,,,,,
0.73,4.212328767,14.11250009,0.811468755,2.572976433,,,,,,,,,,,,,,
0.74,4.155405405,14.05557673,0.808195662,2.572976433,,,,,,,,,,,,,,
0.75,4.1,14.00017132,0.805009851,2.572976433,,,,,,,,,,,,,,
0.76,4.046052632,13.94622395,0.801907877,2.572976433,,,,,,,,,,,,,,
0.77,3.993506494,13.89367781,0.798886474,2.572976433,,,,,,,,,,,,,,
0.78,3.942307692,13.84247901,0.795942543,2.572976433,,,,,,,,,,,,,,
0.79,3.892405063,13.79257638,0.793073142,2.572976433,,,,,,,,,,,,,,
0.8,3.84375,13.74392132,0.790275476,2.572976433,,,,,,,,,,,,,,
0.81,3.796296296,13.69646762,0.787546888,2.572976433,,,,,,,,,,,,,,
0.82,3.75,13.65017132,0.784884851,2.572976433,,,,,,,,,,,,,,
0.83,3.704819277,13.6049906,0.782286959,2.572976433,,,,,,,,,,,,,,
0.84,3.660714286,13.56088561,0.779750922,2.572976433,,,,,,,,,,,,,,
0.85,3.617647059,13.51781838,0.777274557,2.572976433,,,,,,,,,,,,,,
0.86,3.575581395,13.47575272,0.774855781,2.572976433,,,,,,,,,,,,,,
0.87,3.534482759,13.43465408,0.77249261,2.572976433,,,,,,,,,,,,,,
0.88,3.494318182,13.3944895,0.770183146,2.572976433,,,,,,,,,,,,,,
0.89,3.45505618,13.3552275,0.767925581,2.572976433,,,,,,,,,,,,,,
0.9,3.416666667,13.31683799,0.765718184,2.572976433,,,,,,,,,,,,,,
0.91,3.379120879,13.2792922,0.763559301,2.572976433,,,,,,,,,,,,,,
0.92,3.342391304,13.24256263,0.761447351,2.572976433,,,,,,,,,,,,,,
0.93,3.306451613,13.20662293,0.759380819,2.572976433,,,,,,,,,,,,,,
0.94,3.271276596,13.17144792,0.757358255,2.572976433,,,,,,,,,,,,,,
0.95,3.236842105,13.13701343,0.755378272,2.572976433,,,,,,,,,,,,,,
0.96,3.203125,13.10329632,0.753439538,2.572976433,,,,,,,,,,,,,,
0.97,3.170103093,13.07027441,0.751540779,2.572976433,,,,,,,,,,,,,,
0.98,3.137755102,13.03792642,0.749680769,2.572976433,,,,,,,,,,,,,,
0.99,3.106060606,13.00623193,0.747858336,2.572976433,,,,,,,,,,,,,,
1,3.075,12.97517132,0.746072351,2.572976433,,,,,,,,,,,,,,
1.01,3.044554455,12.94472578,0.744321732,2.572976433,,,,,,,,,,,,,,
1.02,3.014705882,12.9148772,0.742605439,2.572976433,,,,,,,,,,,,,,
1.03,2.985436893,12.88560821,0.740922472,2.572976433,,,,,,,,,,,,,,
1.04,2.956730769,12.85690209,0.73927187,2.572976433,,,,,,,,,,,,,,
1.05,2.928571429,12.82874275,0.737652708,2.572976433,,,,,,,,,,,,,,
1.06,2.900943396,12.80111472,0.736064096,2.572976433,,,,,,,,,,,,,,
1.07,2.873831776,12.7740031,0.734505178,2.572976433,,,,,,,,,,,,,,
1.08,2.847222222,12.74739354,0.732975129,2.572976433,,,,,,,,,,,,,,
1.09,2.821100917,12.72127224,0.731473154,2.572976433,,,,,,,,,,,,,,
1.1,2.795454545,12.69562587,0.729998487,2.572976433,,,,,,,,,,,,,,
1.11,2.77027027,12.67044159,0.728550391,2.572976433,,,,,,,,,,,,,,
1.12,2.745535714,12.64570704,0.727128155,2.572976433,,,,,,,,,,,,,,
1.13,2.721238938,12.62141026,0.72573109,2.572976433,,,,,,,,,,,,,,
1.14,2.697368421,12.59753974,0.724358535,2.572976433,,,,,,,,,,,,,,
1.15,2.673913043,12.57408436,0.723009851,2.572976433,,,,,,,,,,,,,,
1.16,2.650862069,12.55103339,0.72168442,2.572976433,,,,,,,,,,,,,,
1.17,2.628205128,12.52837645,0.720381646,2.572976433,,,,,,,,,,,,,,
1.18,2.605932203,12.50610352,0.719100953,2.572976433,,,,,,,,,,,,,,
1.19,2.584033613,12.48420493,0.717841784,2.572976433,,,,,,,,,,,,,,
1.2,2.5625,12.46267132,0.716603601,2.572976433,,,,,,,,,,,,,,
1.21,2.541322314,12.44149363,0.715385884,2.572976433,,,,,,,,,,,,,,
1.22,2.520491803,12.42066312,0.71418813,2.572976433,,,,,,,,,,,,,,
1.23,2.5,12.40017132,0.713009851,2.572976433,,,,,,,,,,,,,,
1.24,2.47983871,12.38001003,0.711850577,2.572976433,,,,,,,,,,,,,,
1.25,2.46,12.36017132,0.710709851,2.572976433,,,,,,,,,,,,,,
1.26,2.44047619,12.34064751,0.709587232,2.572976433,,,,,,,,,,,,,,
1.27,2.421259843,12.32143116,0.708482292,2.572976433,,,,,,,,,,,,,,
1.28,2.40234375,12.30251507,0.707394617,2.572976433,,,,,,,,,,,,,,
1.29,2.38372093,12.28389225,0.706323804,2.572976433,,,,,,,,,,,,,,
1.3,2.365384615,12.26555594,0.705269466,2.572976433,,,,,,,,,,,,,,
1.31,2.347328244,12.24749957,0.704231225,2.572976433,,,,,,,,,,,,,,
1.32,2.329545455,12.22971678,0.703208715,2.572976433,,,,,,,,,,,,,,
1.33,2.312030075,12.2122014,0.70220158,2.572976433,,,,,,,,,,,,,,
1.34,2.294776119,12.19494744,0.701209478,2.572976433,,,,,,,,,,,,,,
1.35,2.277777778,12.1779491,0.700232073,2.572976433,,,,,,,,,,,,,,
1.36,2.261029412,12.16120073,0.699269042,2.572976433,,,,,,,,,,,,,,
1.37,2.244525547,12.14469687,0.69832007,2.572976433,,,,,,,,,,,,,,
1.38,2.22826087,12.12843219,0.697384851,2.572976433,,,,,,,,,,,,,,
1.39,2.212230216,12.11240154,0.696463088,2.572976433,,,,,,,,,,,,,,
1.4,2.196428571,12.09659989,0.695554494,2.572976433,,,,,,,,,,,,,,
1.41,2.180851064,12.08102238,0.694658787,2.572976433,,,,,,,,,,,,,,
1.42,2.165492958,12.06566428,0.693775696,2.572976433,,,,,,,,,,,,,,
1.43,2.15034965,12.05052097,0.692904956,2.572976433,,,,,,,,,,,,,,
1.44,2.135416667,12.03558799,0.692046309,2.572976433,,,,,,,,,,,,,,
1.45,2.120689655,12.02086098,0.691199506,2.572976433,,,,,,,,,,,,,,
1.46,2.106164384,12.0063357,0.690364303,2.572976433,,,,,,,,,,,,,,
1.47,2.091836735,11.99200806,0.689540463,2.572976433,,,,,,,,,,,,,,
1.48,2.077702703,11.97787402,0.688727756,2.572976433,,,,,,,,,,,,,,
1.49,2.063758389,11.96392971,0.687925958,2.572976433,,,,,,,,,,,,,,
1.5,2.05,11.95017132,0.687134851,2.572976433,,,,,,,,,,,,,,
1.51,2.036423841,11.93659516,0.686354222,2.572976433,,,,,,,,,,,,,,
1.52,2.023026316,11.92319764,0.685583864,2.572976433,,,,,,,,,,,,,,
1.53,2.009803922,11.90997524,0.684823576,2.572976433,,,,,,,,,,,,,,
1.54,1.996753247,11.89692457,0.684073163,2.572976433,,,,,,,,,,,,,,
1.55,1.983870968,11.88404229,0.683332432,2.572976433,,,,,,,,,,,,,,
1.56,1.971153846,11.87132517,0.682601197,2.572976433,,,,,,,,,,,,,,
1.57,1.958598726,11.85877005,0.681879278,2.572976433,,,,,,,,,,,,,,
1.58,1.946202532,11.84637385,0.681166497,2.572976433,,,,,,,,,,,,,,
1.59,1.933962264,11.83413359,0.680462681,2.572976433,,,,,,,,,,,,,,
1.6,1.921875,11.82204632,0.679767663,2.572976433,,,,,,,,,,,,,,
1.61,1.909937888,11.81010921,0.67908128,2.572976433,,,,,,,,,,,,,,
1.62,1.898148148,11.79831947,0.678403369,2.572976433,,,,,,,,,,,,,,
1.63,1.886503067,11.78667439,0.677733777,2.572976433,,,,,,,,,,,,,,
1.64,1.875,11.77517132,0.677072351,2.572976433,,,,,,,,,,,,,,
1.65,1.863636364,11.76380768,0.676418942,2.572976433,,,,,,,,,,,,,,
1.66,1.852409639,11.75258096,0.675773405,2.572976433,,,,,,,,,,,,,,
1.67,1.841317365,11.74148869,0.675135599,2.572976433,,,,,,,,,,,,,,
1.68,1.830357143,11.73052846,0.674505387,2.572976433,,,,,,,,,,,,,,
1.69,1.819526627,11.71969795,0.673882632,2.572976433,,,,,,,,,,,,,,
1.7,1.808823529,11.70899485,0.673267204,2.572976433,,,,,,,,,,,,,,
1.71,1.798245614,11.69841693,0.672658974,2.572976433,,,,,,,,,,,,,,
1.72,1.787790698,11.68796202,0.672057816,2.572976433,,,,,,,,,,,,,,
1.73,1.777456647,11.67762797,0.671463608,2.572976433,,,,,,,,,,,,,,
1.74,1.767241379,11.6674127,0.67087623,2.572976433,,,,,,,,,,,,,,
1.75,1.757142857,11.65731418,0.670295565,2.572976433,,,,,,,,,,,,,,
1.76,1.747159091,11.64733041,0.669721499,2.572976433,,,,,,,,,,,,,,
1.77,1.737288136,11.63745946,0.669153919,2.572976433,,,,,,,,,,,,,,
1.78,1.72752809,11.62769941,0.668592716,2.572976433,,,,,,,,,,,,,,
1.79,1.717877095,11.61804842,0.668037784,2.572976433,,,,,,,,,,,,,,
1.8,1.708333333,11.60850465,0.667489018,2.572976433,,,,,,,,,,,,,,
1.81,1.698895028,11.59906635,0.666946315,2.572976433,,,,,,,,,,,,,,
1.82,1.68956044,11.58973176,0.666409576,2.572976433,,,,,,,,,,,,,,
1.83,1.680327869,11.58049919,0.665878703,2.572976433,,,,,,,,,,,,,,
1.84,1.671195652,11.57136697,0.665353601,2.572976433,,,,,,,,,,,,,,
1.85,1.662162162,11.56233348,0.664834175,2.572976433,,,,,,,,,,,,,,
1.86,1.653225806,11.55339713,0.664320335,2.572976433,,,,,,,,,,,,,,
1.87,1.644385027,11.54455635,0.66381199,2.572976433,,,,,,,,,,,,,,
1.88,1.635638298,11.53580962,0.663309053,2.572976433,,,,,,,,,,,,,,
1.89,1.626984127,11.52715545,0.662811438,2.572976433,,,,,,,,,,,,,,
1.9,1.618421053,11.51859237,0.662319061,2.572976433,,,,,,,,,,,,,,
1.91,1.609947644,11.51011896,0.66183184,2.572976433,,,,,,,,,,,,,,
1.92,1.6015625,11.50173382,0.661349695,2.572976433,,,,,,,,,,,,,,
1.93,1.593264249,11.49343557,0.660872545,2.572976433,,,,,,,,,,,,,,
1.94,1.585051546,11.48522287,0.660400315,2.572976433,,,,,,,,,,,,,,
1.95,1.576923077,11.4770944,0.659932928,2.572976433,,,,,,,,,,,,,,
1.96,1.568877551,11.46904887,0.65947031,2.572976433,,,,,,,,,,,,,,
1.97,1.560913706,11.46108503,0.659012389,2.572976433,,,,,,,,,,,,,,
1.98,1.553030303,11.45320162,0.658559093,2.572976433,,,,,,,,,,,,,,
1.99,1.545226131,11.44539745,0.658110353,2.572976433,,,,,,,,,,,,,,
2,1.5375,11.43767132,0.657666101,2.572976433,,,,,,,,,,,,,,
